,runtime,algorithm,input_size,distance
159,137.2451343536377,bktree,10000,5
160,4.27691912651062,kdtree,10000,1
161,0.36034393310546875,symspell,10000,1
162,43.355610847473145,exhaustive_search,10000,1
163,7.281892776489258,bktree,10000,1
164,17.148266315460205,kdtree,10000,2
165,3.0617096424102783,symspell,10000,2
166,47.78231763839722,exhaustive_search,10000,2
167,33.84945869445801,bktree,10000,2
168,66.81626582145691,kdtree,10000,3
169,20.895328044891357,symspell,10000,3
170,48.6050546169281,exhaustive_search,10000,3
171,72.03433346748352,bktree,10000,3
172,98.26487398147583,kdtree,10000,4
173,88.32236838340759,symspell,10000,4
174,52.86165452003479,exhaustive_search,10000,4
175,108.5498833656311,bktree,10000,4
176,102.19787454605103,kdtree,10000,5
177,254.5327763557434,symspell,10000,5
178,55.24199843406677,exhaustive_search,10000,5
179,139.89558672904968,bktree,10000,5
180,4.343446969985962,kdtree,10000,1
181,0.36951661109924316,symspell,10000,1
182,44.44190454483032,exhaustive_search,10000,1
183,5.490206718444824,bktree,10000,1
184,18.894098043441772,kdtree,10000,2
185,3.02193284034729,symspell,10000,2
186,46.298272132873535,exhaustive_search,10000,2
187,31.675504446029663,bktree,10000,2
188,68.4623475074768,kdtree,10000,3
189,19.60968542098999,symspell,10000,3
190,51.829338788986206,exhaustive_search,10000,3
191,70.89741849899292,bktree,10000,3
192,95.10187530517578,kdtree,10000,4
193,89.01530981063843,symspell,10000,4
194,53.6486873626709,exhaustive_search,10000,4
195,107.34355163574219,bktree,10000,4
196,98.60380983352661,kdtree,10000,5
197,253.38616824150085,symspell,10000,5
198,55.276323556900024,exhaustive_search,10000,5
199,140.81167674064636,bktree,10000,5
200,4.119953870773315,kdtree,10000,1
201,0.36767101287841797,symspell,10000,1
202,43.44555616378784,exhaustive_search,10000,1
203,7.696213960647583,bktree,10000,1
204,17.307449102401733,kdtree,10000,2
205,3.0312821865081787,symspell,10000,2
206,45.64133167266846,exhaustive_search,10000,2
207,36.036786794662476,bktree,10000,2
208,67.3424084186554,kdtree,10000,3
209,22.115750551223755,symspell,10000,3
210,49.2865777015686,exhaustive_search,10000,3
211,77.85969543457031,bktree,10000,3
212,96.21945977210999,kdtree,10000,4
213,88.96409869194031,symspell,10000,4
214,54.80295777320862,exhaustive_search,10000,4
215,113.09995102882385,bktree,10000,4
216,97.63116526603699,kdtree,10000,5
217,258.2757999897003,symspell,10000,5
218,54.42785692214966,exhaustive_search,10000,5
219,140.79126405715942,bktree,10000,5
220,6.013213872909546,kdtree,10000,1
221,0.36139988899230957,symspell,10000,1
222,44.00906467437744,exhaustive_search,10000,1
223,5.133589267730713,bktree,10000,1
224,17.164842128753662,kdtree,10000,2
225,4.8481385707855225,symspell,10000,2
226,45.697959423065186,exhaustive_search,10000,2
227,31.74277925491333,bktree,10000,2
228,68.87087416648865,kdtree,10000,3
229,22.658868312835693,symspell,10000,3
230,51.913363456726074,exhaustive_search,10000,3
231,67.50593709945679,bktree,10000,3
232,97.17467427253723,kdtree,10000,4
233,89.44113302230835,symspell,10000,4
234,55.699222564697266,exhaustive_search,10000,4
235,105.58932852745056,bktree,10000,4
236,98.26199126243591,kdtree,10000,5
237,255.86730098724365,symspell,10000,5
238,53.9776246547699,exhaustive_search,10000,5
239,138.98358130455017,bktree,10000,5
240,4.336063385009766,kdtree,10000,1
241,0.36312317848205566,symspell,10000,1
242,44.73520493507385,exhaustive_search,10000,1
243,7.167119741439819,bktree,10000,1
244,17.527806282043457,kdtree,10000,2
245,3.029290199279785,symspell,10000,2
246,50.925981760025024,exhaustive_search,10000,2
247,31.72455883026123,bktree,10000,2
248,69.07990860939026,kdtree,10000,3
249,19.797815322875977,symspell,10000,3
250,50.281656980514526,exhaustive_search,10000,3
251,73.3147394657135,bktree,10000,3
252,94.08971309661865,kdtree,10000,4
253,90.2759108543396,symspell,10000,4
254,55.55690908432007,exhaustive_search,10000,4
255,110.36911964416504,bktree,10000,4
256,98.31520199775696,kdtree,10000,5
257,259.6527178287506,symspell,10000,5
258,55.20114541053772,exhaustive_search,10000,5
259,143.2712278366089,bktree,10000,5
260,4.63757061958313,kdtree,10000,1
261,0.36394190788269043,symspell,10000,1
262,46.7953782081604,exhaustive_search,10000,1
263,8.000023603439331,bktree,10000,1
264,17.187002182006836,kdtree,10000,2
265,3.006568431854248,symspell,10000,2
266,46.78632688522339,exhaustive_search,10000,2
267,32.3947069644928,bktree,10000,2
268,68.07039451599121,kdtree,10000,3
269,24.070971965789795,symspell,10000,3
270,48.613470792770386,exhaustive_search,10000,3
271,69.39327383041382,bktree,10000,3
272,95.69284629821777,kdtree,10000,4
273,91.02950191497803,symspell,10000,4
274,54.19210386276245,exhaustive_search,10000,4
275,108.56389784812927,bktree,10000,4
276,101.50993156433105,kdtree,10000,5
277,255.69269824028015,symspell,10000,5
278,55.727792263031006,exhaustive_search,10000,5
279,141.90898036956787,bktree,10000,5
280,5.553262233734131,kdtree,10000,1
281,0.37091994285583496,symspell,10000,1
282,46.94343423843384,exhaustive_search,10000,1
283,5.116757869720459,bktree,10000,1
284,17.981675148010254,kdtree,10000,2
285,4.210480451583862,symspell,10000,2
286,46.49753761291504,exhaustive_search,10000,2
287,30.89764976501465,bktree,10000,2
288,72.29861974716187,kdtree,10000,3
289,18.781705141067505,symspell,10000,3
290,48.37911605834961,exhaustive_search,10000,3
291,69.47724771499634,bktree,10000,3
292,97.47463059425354,kdtree,10000,4
293,87.10758519172668,symspell,10000,4
294,57.11048245429993,exhaustive_search,10000,4
295,108.5003035068512,bktree,10000,4
296,98.9039888381958,kdtree,10000,5
297,258.7643053531647,symspell,10000,5
298,56.66850686073303,exhaustive_search,10000,5
299,140.42035508155823,bktree,10000,5
0,4.709447860717773,kdtree,10000,1
1,0.9358341693878174,symspell,10000,1
2,50.68287491798401,exhaustive_search,10000,1
3,5.691138505935669,bktree,10000,1
4,20.493242025375366,kdtree,10000,2
5,6.086087703704834,symspell,10000,2
6,52.16839027404785,exhaustive_search,10000,2
7,34.68785047531128,bktree,10000,2
8,69.8538122177124,kdtree,10000,3
9,23.90635871887207,symspell,10000,3
10,54.91246509552002,exhaustive_search,10000,3
11,74.48849749565125,bktree,10000,3
12,103.65255093574524,kdtree,10000,4
13,92.23625254631042,symspell,10000,4
14,59.61687874794006,exhaustive_search,10000,4
15,116.33051586151123,bktree,10000,4
16,102.19364500045776,kdtree,10000,5
17,262.8956084251404,symspell,10000,5
18,59.88927221298218,exhaustive_search,10000,5
19,149.14977765083313,bktree,10000,5
20,6.26962685585022,kdtree,10000,1
21,0.4306309223175049,symspell,10000,1
22,49.95907497406006,exhaustive_search,10000,1
23,7.620929479598999,bktree,10000,1
24,17.59483528137207,kdtree,10000,2
25,3.1795310974121094,symspell,10000,2
26,52.88662004470825,exhaustive_search,10000,2
27,34.44280552864075,bktree,10000,2
28,71.42105102539062,kdtree,10000,3
29,23.20969247817993,symspell,10000,3
30,65.9731125831604,exhaustive_search,10000,3
31,76.93119621276855,bktree,10000,3
32,104.32494759559631,kdtree,10000,4
33,97.17647933959961,symspell,10000,4
34,61.04524111747742,exhaustive_search,10000,4
35,116.18484568595886,bktree,10000,4
36,103.96083998680115,kdtree,10000,5
37,276.68693804740906,symspell,10000,5
38,61.00601053237915,exhaustive_search,10000,5
39,148.71350574493408,bktree,10000,5
40,4.350527048110962,kdtree,10000,1
41,0.38852405548095703,symspell,10000,1
42,50.46682620048523,exhaustive_search,10000,1
43,6.68673849105835,bktree,10000,1
44,17.53861975669861,kdtree,10000,2
45,3.1475467681884766,symspell,10000,2
46,60.588709115982056,exhaustive_search,10000,2
47,34.422818422317505,bktree,10000,2
48,72.16760444641113,kdtree,10000,3
49,23.62297010421753,symspell,10000,3
50,55.85799813270569,exhaustive_search,10000,3
51,76.10026502609253,bktree,10000,3
52,100.53685212135315,kdtree,10000,4
53,90.59667921066284,symspell,10000,4
54,59.79655885696411,exhaustive_search,10000,4
55,128.7454526424408,bktree,10000,4
56,106.89342308044434,kdtree,10000,5
57,266.3779890537262,symspell,10000,5
58,60.29144597053528,exhaustive_search,10000,5
59,158.1475133895874,bktree,10000,5
60,6.230024814605713,kdtree,10000,1
61,0.3869361877441406,symspell,10000,1
62,50.20899558067322,exhaustive_search,10000,1
63,7.831793308258057,bktree,10000,1
64,18.39937996864319,kdtree,10000,2
65,3.120887041091919,symspell,10000,2
66,54.069414138793945,exhaustive_search,10000,2
67,35.693307876586914,bktree,10000,2
68,74.02761244773865,kdtree,10000,3
69,23.072831630706787,symspell,10000,3
70,56.505472898483276,exhaustive_search,10000,3
71,79.6239001750946,bktree,10000,3
72,100.37996768951416,kdtree,10000,4
73,96.98030471801758,symspell,10000,4
74,59.751277685165405,exhaustive_search,10000,4
75,118.84460592269897,bktree,10000,4
76,104.46210479736328,kdtree,10000,5
77,264.8220419883728,symspell,10000,5
78,68.72579073905945,exhaustive_search,10000,5
79,159.68773746490479,bktree,10000,5
80,4.8385539054870605,kdtree,10000,1
81,0.42490673065185547,symspell,10000,1
82,56.41355323791504,exhaustive_search,10000,1
83,5.64411735534668,bktree,10000,1
84,21.293807983398438,kdtree,10000,2
85,3.2953805923461914,symspell,10000,2
86,58.94972538948059,exhaustive_search,10000,2
87,34.75011157989502,bktree,10000,2
88,78.17183685302734,kdtree,10000,3
89,23.99052357673645,symspell,10000,3
90,59.11067771911621,exhaustive_search,10000,3
91,79.35444498062134,bktree,10000,3
92,113.36245036125183,kdtree,10000,4
93,91.52068257331848,symspell,10000,4
94,60.49630379676819,exhaustive_search,10000,4
95,115.84340596199036,bktree,10000,4
96,104.89074444770813,kdtree,10000,5
97,267.3838346004486,symspell,10000,5
98,61.523500204086304,exhaustive_search,10000,5
99,147.20554089546204,bktree,10000,5
100,4.605575799942017,kdtree,10000,1
101,0.4527707099914551,symspell,10000,1
102,63.96725869178772,exhaustive_search,10000,1
103,8.318533897399902,bktree,10000,1
104,23.533385038375854,kdtree,10000,2
105,3.5628020763397217,symspell,10000,2
106,65.89783215522766,exhaustive_search,10000,2
107,44.55122780799866,bktree,10000,2
108,78.1925437450409,kdtree,10000,3
109,20.272791862487793,symspell,10000,3
110,56.42327117919922,exhaustive_search,10000,3
111,81.47569799423218,bktree,10000,3
112,102.16001105308533,kdtree,10000,4
113,91.4978084564209,symspell,10000,4
114,63.00215458869934,exhaustive_search,10000,4
115,118.10512137413025,bktree,10000,4
116,105.08032774925232,kdtree,10000,5
117,257.77747106552124,symspell,10000,5
118,60.90043044090271,exhaustive_search,10000,5
119,149.05431580543518,bktree,10000,5
120,6.181513547897339,kdtree,10000,1
121,0.36151933670043945,symspell,10000,1
122,45.18490815162659,exhaustive_search,10000,1
123,5.506627321243286,bktree,10000,1
124,18.042489051818848,kdtree,10000,2
125,4.664361476898193,symspell,10000,2
126,47.01136898994446,exhaustive_search,10000,2
127,40.5501229763031,bktree,10000,2
128,69.40180230140686,kdtree,10000,3
129,19.640511512756348,symspell,10000,3
130,52.84213900566101,exhaustive_search,10000,3
131,77.26872158050537,bktree,10000,3
132,95.9697573184967,kdtree,10000,4
133,87.83828854560852,symspell,10000,4
134,58.210572719573975,exhaustive_search,10000,4
135,115.8717429637909,bktree,10000,4
136,110.80946564674377,kdtree,10000,5
137,255.01736450195312,symspell,10000,5
138,62.11339521408081,exhaustive_search,10000,5
139,149.03080582618713,bktree,10000,5
140,4.577452182769775,kdtree,10000,1
141,0.36736607551574707,symspell,10000,1
142,57.055822134017944,exhaustive_search,10000,1
143,5.522038459777832,bktree,10000,1
144,18.508244276046753,kdtree,10000,2
145,4.3844757080078125,symspell,10000,2
146,50.06374979019165,exhaustive_search,10000,2
147,35.29030895233154,bktree,10000,2
148,69.76043248176575,kdtree,10000,3
149,21.270325899124146,symspell,10000,3
150,53.02454447746277,exhaustive_search,10000,3
151,77.1084578037262,bktree,10000,3
152,97.55964875221252,kdtree,10000,4
153,90.13360238075256,symspell,10000,4
154,58.756667137145996,exhaustive_search,10000,4
155,122.0667667388916,bktree,10000,4
156,101.87525367736816,kdtree,10000,5
157,248.5139937400818,symspell,10000,5
158,59.26343369483948,exhaustive_search,10000,5
159,152.61183047294617,bktree,10000,5
160,4.532330274581909,kdtree,10000,1
161,0.3781445026397705,symspell,10000,1
162,46.51225280761719,exhaustive_search,10000,1
163,7.068997144699097,bktree,10000,1
164,17.777791738510132,kdtree,10000,2
165,3.3933820724487305,symspell,10000,2
166,49.07708263397217,exhaustive_search,10000,2
167,32.78237962722778,bktree,10000,2
168,66.94075918197632,kdtree,10000,3
169,26.657556772232056,symspell,10000,3
170,52.99257850646973,exhaustive_search,10000,3
171,74.08489322662354,bktree,10000,3
172,94.86688208580017,kdtree,10000,4
173,92.70652365684509,symspell,10000,4
174,60.300127267837524,exhaustive_search,10000,4
175,115.56773495674133,bktree,10000,4
176,99.70780515670776,kdtree,10000,5
177,258.14695715904236,symspell,10000,5
178,70.49446845054626,exhaustive_search,10000,5
179,144.90231847763062,bktree,10000,5
180,5.9425177574157715,kdtree,10000,1
181,0.3579106330871582,symspell,10000,1
182,46.91093730926514,exhaustive_search,10000,1
183,5.595332860946655,bktree,10000,1
184,20.698835849761963,kdtree,10000,2
185,2.990286111831665,symspell,10000,2
186,48.17504930496216,exhaustive_search,10000,2
187,32.37908744812012,bktree,10000,2
188,69.933185338974,kdtree,10000,3
189,18.940372943878174,symspell,10000,3
190,54.08544325828552,exhaustive_search,10000,3
191,74.97543287277222,bktree,10000,3
192,97.70231199264526,kdtree,10000,4
193,89.2081995010376,symspell,10000,4
194,59.58744549751282,exhaustive_search,10000,4
195,115.05811500549316,bktree,10000,4
196,97.4689667224884,kdtree,10000,5
197,252.72682332992554,symspell,10000,5
198,58.81467652320862,exhaustive_search,10000,5
199,144.07196354866028,bktree,10000,5
200,4.59897255897522,kdtree,10000,1
201,0.6275959014892578,symspell,10000,1
202,47.8808798789978,exhaustive_search,10000,1
203,5.822012424468994,bktree,10000,1
204,20.760743618011475,kdtree,10000,2
205,4.924297332763672,symspell,10000,2
206,48.605706453323364,exhaustive_search,10000,2
207,36.42127871513367,bktree,10000,2
208,66.96184587478638,kdtree,10000,3
209,19.318803548812866,symspell,10000,3
210,53.83811116218567,exhaustive_search,10000,3
211,81.87303161621094,bktree,10000,3
212,109.82935833930969,kdtree,10000,4
213,91.4277663230896,symspell,10000,4
214,59.35113859176636,exhaustive_search,10000,4
215,117.09926772117615,bktree,10000,4
216,100.2692322731018,kdtree,10000,5
217,253.18696331977844,symspell,10000,5
218,60.85477828979492,exhaustive_search,10000,5
219,146.99873423576355,bktree,10000,5
220,5.362842321395874,kdtree,10000,1
221,0.6596457958221436,symspell,10000,1
222,47.21363019943237,exhaustive_search,10000,1
223,5.23638129234314,bktree,10000,1
224,17.941502571105957,kdtree,10000,2
225,3.8955748081207275,symspell,10000,2
226,50.999303340911865,exhaustive_search,10000,2
227,31.7010395526886,bktree,10000,2
228,68.69529294967651,kdtree,10000,3
229,22.85183811187744,symspell,10000,3
230,52.628891706466675,exhaustive_search,10000,3
231,70.53192257881165,bktree,10000,3
232,102.62545704841614,kdtree,10000,4
233,90.38400983810425,symspell,10000,4
234,58.92106771469116,exhaustive_search,10000,4
235,110.96988201141357,bktree,10000,4
236,99.68752908706665,kdtree,10000,5
237,258.6481373310089,symspell,10000,5
238,61.692463874816895,exhaustive_search,10000,5
239,147.92990684509277,bktree,10000,5
240,6.162463188171387,kdtree,10000,1
241,0.37683963775634766,symspell,10000,1
242,47.692216634750366,exhaustive_search,10000,1
243,6.648602724075317,bktree,10000,1
244,19.200620889663696,kdtree,10000,2
245,3.039705753326416,symspell,10000,2
246,50.229761838912964,exhaustive_search,10000,2
247,35.0726420879364,bktree,10000,2
248,67.4774272441864,kdtree,10000,3
249,22.23824977874756,symspell,10000,3
250,52.2162230014801,exhaustive_search,10000,3
251,80.46087837219238,bktree,10000,3
252,108.8241457939148,kdtree,10000,4
253,92.49373722076416,symspell,10000,4
254,60.7633113861084,exhaustive_search,10000,4
255,118.67513585090637,bktree,10000,4
256,99.73947787284851,kdtree,10000,5
257,262.29900336265564,symspell,10000,5
258,60.4645836353302,exhaustive_search,10000,5
259,147.07760405540466,bktree,10000,5
260,4.559946537017822,kdtree,10000,1
261,0.3385136127471924,symspell,10000,1
262,49.381183385849,exhaustive_search,10000,1
263,6.026320219039917,bktree,10000,1
264,17.747599124908447,kdtree,10000,2
265,3.158686876296997,symspell,10000,2
266,53.97701954841614,exhaustive_search,10000,2
267,32.55420684814453,bktree,10000,2
268,67.70640230178833,kdtree,10000,3
269,20.079291105270386,symspell,10000,3
270,56.50876808166504,exhaustive_search,10000,3
271,75.83637595176697,bktree,10000,3
272,109.04872751235962,kdtree,10000,4
273,92.82312750816345,symspell,10000,4
274,60.538071393966675,exhaustive_search,10000,4
275,116.52581858634949,bktree,10000,4
276,101.23000049591064,kdtree,10000,5
277,255.3246431350708,symspell,10000,5
278,61.36040639877319,exhaustive_search,10000,5
279,149.11243534088135,bktree,10000,5
280,4.580576658248901,kdtree,10000,1
281,0.36982297897338867,symspell,10000,1
282,51.928112268447876,exhaustive_search,10000,1
283,5.294135332107544,bktree,10000,1
284,17.993524312973022,kdtree,10000,2
285,4.825568199157715,symspell,10000,2
286,48.87184286117554,exhaustive_search,10000,2
287,32.060598611831665,bktree,10000,2
288,70.04356861114502,kdtree,10000,3
289,23.15660047531128,symspell,10000,3
290,57.50573968887329,exhaustive_search,10000,3
291,86.20732522010803,bktree,10000,3
292,99.21115231513977,kdtree,10000,4
293,94.75175166130066,symspell,10000,4
294,60.851829290390015,exhaustive_search,10000,4
295,115.74082612991333,bktree,10000,4
296,102.48193573951721,kdtree,10000,5
297,252.83606028556824,symspell,10000,5
298,59.29698443412781,exhaustive_search,10000,5
299,144.12114644050598,bktree,10000,5
0,3.995588779449463,combinatorial_lookup,10000,1
1,5.882763147354126,combinatorial_lookup,10000,1
2,3.9168570041656494,combinatorial_lookup,10000,1
3,3.9084436893463135,combinatorial_lookup,10000,1
4,5.606522798538208,combinatorial_lookup,10000,1
5,4.352973461151123,combinatorial_lookup,10000,1
6,3.9458746910095215,combinatorial_lookup,10000,1
7,4.88611626625061,combinatorial_lookup,10000,1
8,4.996429443359375,combinatorial_lookup,10000,1
9,3.911313056945801,combinatorial_lookup,10000,1
10,4.360467910766602,combinatorial_lookup,10000,1
11,5.403982877731323,combinatorial_lookup,10000,1
12,3.9233391284942627,combinatorial_lookup,10000,1
13,3.937039852142334,combinatorial_lookup,10000,1
14,5.947654724121094,combinatorial_lookup,10000,1
0,5.597146511077881,combinatorial_lookup,10000,1
1,3.9540438652038574,combinatorial_lookup,10000,1
2,3.8926913738250732,combinatorial_lookup,10000,1
3,5.825687885284424,combinatorial_lookup,10000,1
4,3.915128469467163,combinatorial_lookup,10000,1
5,3.9184513092041016,combinatorial_lookup,10000,1
6,5.99612832069397,combinatorial_lookup,10000,1
7,3.8875885009765625,combinatorial_lookup,10000,1
8,3.9221043586730957,combinatorial_lookup,10000,1
9,5.841555833816528,combinatorial_lookup,10000,1
10,3.925405979156494,combinatorial_lookup,10000,1
11,3.902236223220825,combinatorial_lookup,10000,1
12,5.433066129684448,combinatorial_lookup,10000,1
13,4.779005765914917,combinatorial_lookup,10000,1
14,3.94148325920105,combinatorial_lookup,10000,1
